Row Labels,Count of Symbol,Average of Performance % 1 week,Average of Performance % 1 month,Average of Performance % 6 months,Average of Performance % 1 year
Advertising/Marketing services,6,-2.510954383,4.369146137,15.05881556,40.48644894
Aerospace & defense,46,-0.592858929,1.504721995,33.73123449,47.02391208
Agricultural commodities/Milling,9,-1.049291668,0.858137072,15.23933073,34.49812098
Air freight/Couriers,10,-4.760139739,-7.095220493,13.8982388,13.83221396
Airlines,13,-1.401071008,6.235284267,23.33850704,21.94913299
Alternative power generation,9,-3.44504251,-0.005777529,7.393925897,20.46844504
Aluminum,3,-8.753070392,-16.61408251,-3.098029772,25.48386035
Apparel/Footwear,22,-1.000770546,8.408605721,14.80411738,23.66194797
Apparel/Footwear retail,16,0.542713225,11.76908636,14.12146179,20.25589725
Auto parts: OEM,23,-4.769394129,7.420245769,5.438558416,-0.706870963
Automotive aftermarket,4,-7.899187954,-3.286453484,5.232311971,-8.624678161
Beverages: alcoholic,10,-4.732929788,-0.846285844,-2.2126406,-16.15286484
Beverages: non-alcoholic,12,-3.629230131,1.050616298,1.775848395,10.34714212
Biotechnology,67,-3.350244057,-0.889585895,11.7140024,49.12602864
Broadcasting,8,-2.518878911,1.427783605,22.31971557,13.36591498
Building products,18,-6.620950938,-6.526983827,7.794907517,15.12383551
Cable/Satellite TV,5,-5.475812214,-2.93246636,16.90234698,-11.49861906
Casinos/Gaming,13,-6.782578966,-1.097408174,16.18841475,22.19848811
Chemicals: agricultural,7,-6.338884888,-2.48294091,0.985881247,-4.696352881
Chemicals: major diversified,8,-6.748716614,-8.495795089,-3.409834465,13.02687037
Chemicals: specialty,27,-6.131271084,-8.0114946,-13.19768366,-13.99060355
Coal,7,-8.419787744,-14.74641275,-5.566447954,-4.644741294
Commercial printing/Forms,3,-5.850337137,-1.725197941,45.71427885,57.91667174
Computer peripherals,8,-4.00182872,5.683756565,-2.362402372,19.80707148
Computer processing hardware,11,10.81490027,88.02493859,179.7713466,163.4288225
Construction materials,10,-5.223131036,-3.196459877,29.5246929,39.67094836
Consumer sundries,2,0.168803321,9.015644106,2.983785579,1.340720929
Containers/Packaging,17,-6.033789217,-4.17505331,2.009310809,3.088505162
Contract drilling,8,-7.193454404,-10.49323098,-20.92367571,-24.36232266
Data processing services,31,-3.91975472,4.320688461,46.95749278,61.84861506
Department stores,6,2.423023189,3.781260913,-6.829417968,1.508798055
Discount stores,3,0.555824694,15.14923883,-26.28078788,-44.54474797
Drugstore chains,3,-8.144311332,-1.511389732,-6.431649699,-19.14099085
Electric utilities,77,-1.793143248,-3.891713871,9.773133889,12.38413639
Electrical products,19,-4.529540147,-6.269002202,22.23490678,54.6316385
Electronic components,11,-2.03569796,1.051169022,14.37622733,48.78875306
Electronic equipment/Instruments,19,-4.885254868,-2.864383441,5.000256893,20.14052366
Electronic production equipment,14,-3.317577913,2.590418353,0.178113578,15.30542118
Electronics distributors,5,-6.012765309,-0.965229486,2.924007706,12.28898214
Electronics/Appliance stores,2,0.300942582,4.457041563,5.406305704,42.84219348
Electronics/Appliances,6,-4.241490424,4.418181035,23.88427279,21.72855637
Engineering & construction,29,-4.982345909,-4.262516816,18.5121339,53.36114952
Environmental services,6,-4.456121952,-5.181048685,19.12134892,52.79134573
Finance/Rental/Leasing,52,-4.479202987,-2.14632391,18.29518263,20.16631566
Financial conglomerates,3,-1.774443895,0.158381502,20.14801277,36.57435661
Financial publishing/Services,4,-4.314868778,0.057273585,14.89638877,21.5605894
Food distributors,7,-3.951524732,3.346858121,27.84568193,23.91006936
Food retail,8,-5.36832715,-5.90370812,6.959234569,16.04257967
Food: major diversified,5,-3.271914308,1.031344626,2.865132757,2.960703218
Food: meat/fish/dairy,3,-5.38477475,0.722374336,7.343253049,21.20932653
Food: specialty/candy,27,-4.437636403,-2.524353274,1.398723448,8.603085002
Forest products,5,-9.781757374,-6.182862723,2.630140421,4.690044363
Gas distributors,19,-4.610904198,-4.489480482,11.22735782,16.92137005
Home furnishings,6,-9.112993625,-5.201651605,-13.42128004,-16.81632862
Home improvement chains,4,-8.273303116,-5.412595282,2.605680014,0.816076104
Homebuilding,21,-9.303020333,-10.53716596,8.157301933,7.795188214
Hospital/Nursing management,10,-3.160289285,-7.736827833,-7.801247699,6.409401192
Hotels/Resorts/Cruise lines,18,-2.501162416,1.342173622,28.20185692,31.28313366
Household/Personal care,15,-3.50936182,-0.225299807,-3.538106928,-2.091208727
Industrial conglomerates,4,-5.545408779,4.009396203,15.43501093,6.578400025
Industrial machinery,56,-5.002285,40.49582715,54.0157585,63.69538615
Industrial specialties,10,-7.878292684,-9.476898075,2.757239331,12.86872343
Information technology services,61,-0.611671231,12.93903386,71.62365201,53.14192579
Insurance brokers/Services,9,-2.569810145,-7.515520136,29.81860838,97.48134449
Integrated oil,37,-5.659378146,-8.300278052,-6.126763071,-0.770539879
Internet retail,16,-2.767764348,10.36251516,39.07724005,55.24373
Internet software/Services,42,-3.63461152,6.409548341,23.98521942,35.50317288
Investment banks/Brokers,40,-4.567709881,676.8676015,703.3864772,720.2719962
Investment managers,94,-3.250660624,-2.572335362,9.406586325,13.95368536
Investment trusts/Mutual funds,47,-3.533170391,-3.587830751,2.711713278,11.47840303
Life/Health insurance,19,-2.237929381,-4.659355026,12.23279889,18.81792241
Major banks,133,-3.187474292,-3.122435625,13.72977233,22.451129
Major telecommunications,11,-4.160335967,-5.997455894,51.26554491,32.95158796
Managed health care,8,-2.384882339,-9.025030486,-7.968091958,-1.161586065
Marine shipping,27,-3.33833825,-14.16537751,-21.14322097,-1.633787955
Media conglomerates,3,-1.563913432,-1.390631332,66.03023901,62.97775232
Medical distributors,7,-3.169799252,3.395576421,9.415540909,10.37172808
Medical specialties,77,-3.251478446,1.81386006,7.781141911,11.82548829
Medical/Nursing services,24,-2.50865823,0.703702968,21.44969415,135.6120221
Metal fabrication,5,-1.685107556,0.712428916,57.98549372,24.08721562
Miscellaneous,1,-4.327435515,-10.06913135,63.40797378,101.0752688
Miscellaneous commercial services,60,-3.229088924,-0.4491617,9.857141282,11.36404036
Miscellaneous manufacturing,6,-7.85346949,-3.301864845,3.518650032,2.214969826
Motor vehicles,24,-2.085038367,3.433696311,8.633193392,-8.998771483
Movies/Entertainment,22,-2.613543324,-0.800934626,5.387652263,9.698877327
Multi-line insurance,46,-2.555477801,-3.083273573,12.36525533,20.05858275
Office equipment/Supplies,3,-7.00234848,-6.621374922,1.259351241,-7.358474273
Oil & gas pipelines,20,-2.432862875,-4.463092502,15.60769157,29.41235854
Oil & gas production,19,-6.846890597,-8.487934205,-10.01597578,3.129324365
Oil refining/Marketing,10,-8.362632685,-12.80520096,-23.94747292,-24.87637561
Oilfield services/Equipment,13,-7.752855802,-5.612713532,-1.251348527,7.843514145
Other consumer services,27,-3.253563132,-0.723571923,19.44889529,21.34325612
Other consumer specialties,1,-6.427884343,-1.289321316,-11.74147409,1.01398815
Other metals/Minerals,14,-7.717584753,-10.45828624,1.912982149,8.03636742
Other transportation,10,-2.803845871,-2.780379967,2.335372311,6.339972146
Packaged software,169,-3.120647663,4.029382554,33.37421336,39.00597919
Personnel services,6,-4.636414983,-1.076038307,11.48156215,1.918899632
Pharmaceuticals: generic,1,31.40987507,30.78744819,29.86478542,110.5815062
Pharmaceuticals: major,93,-1.623163334,-1.741733768,15.23684126,30.53962465
Pharmaceuticals: other,3,-0.656449761,-8.159543263,29.16432442,52.4111984
Precious metals,27,-7.252769452,-7.155395017,0.058546119,12.42551064
Property/Casualty insurance,45,-2.646891944,-3.134276608,10.80279373,19.23595344
Publishing: books/magazines,3,-3.392812978,-6.670791114,18.51228659,33.0186046
Publishing: newspapers,3,-3.523405903,-1.807013271,6.627126558,19.35255776
Pulp & paper,3,-5.158376537,-6.177090373,15.78455611,32.16190434
Railroads,6,-4.158310524,-4.619361057,-1.090070698,-0.711667424
Real estate development,19,-6.33036931,-3.311595313,15.03966171,3.373546463
Real estate investment trusts,225,-3.062597365,-3.23920447,5.297481742,2.18765775
Recreational products,10,-6.650021521,-3.659334203,2.017355893,-4.312696415
Regional banks,127,-4.281616354,-4.015605515,19.98129558,14.59442392
Restaurants,25,-3.22396439,1.983824863,12.36101757,29.13689733
Savings banks,16,-5.456408964,-5.965681791,16.69379687,-0.681875555
Semiconductors,52,-4.741390479,6.778466934,2.256667214,14.05661809
Services to the health industry,3,-4.530849456,-6.344004679,-4.926640329,-2.523091093
Specialty insurance,7,-4.314303543,-4.91333999,10.10975747,13.59621171
Specialty stores,35,-4.88653993,4.083438179,17.7898636,24.32134186
Specialty telecommunications,9,-4.045667527,-3.841795694,21.5648776,44.28127911
Steel,15,-9.841378785,-14.38594861,-12.65410235,-24.62856379
Telecommunications equipment,15,-2.201530148,7.495025495,52.50387724,41.10025529
Textiles,1,-0.78220484,-1.968361309,-3.928994083,-15.49031855
Tobacco,5,-2.861200285,-2.636313998,31.13186771,42.88785872
Tools & hardware,2,-2.000496218,-4.333243572,12.72250924,2.002845485
Trucking,13,-9.041157363,-7.148472525,5.704673983,5.490958598
Trucks/Construction/Farm machinery,19,-5.013852331,-1.569434695,4.171423216,5.855473785
Water utilities,8,-5.487477969,-9.267987021,11.06399037,25.52677522
Wholesale distributors,24,-5.820415487,-3.340804106,7.042199443,11.79012273
Wireless telecommunications,26,-2.910855617,-3.621005014,9.823604485,13.83291411
Grand Total,2861,-3.669508297,9.276363822,24.7272771,31.37321615
